Название,Ссылка,Id,Автор,Дата подачи,Дата публикации
Ручное огнестрельное оружие,https://yandex.ru/patents/doc/RU6226U1_19980316,RU6226U1,Пономарев Л.Н.,1996.05.28,1998.03.16
Огнестрельное оружие с отделяемым стволом,https://yandex.ru/patents/doc/RU2303227C1_20070720,RU2303227C1,Драгунов Михаил Евгеньевич (RU),2006.02.17,2007.07.20
АВТОМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2392568C2_20100620,RU2392568C2,Борисов Пётр Анатольевич (RU),2008.04.09,2010.06.20
Огнестрельное оружие (варианты),https://yandex.ru/patents/doc/RU2661663C1_20180718,RU2661663C1,Староверов Николай Евгеньевич (RU),2017.05.31,2018.07.18
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2235960C1_20040910,RU2235960C1,Аксёнов Е.М. (RU),2003.04.10,2004.09.10
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2088875C1_19970827,RU2088875C1,Дерягин А.А.,1995.04.24,1997.08.27
Ручное огнестрельное оружие со...,https://yandex.ru/patents/doc/RU2186311C2_20020727,RU2186311C2,Симоненко В.Ю.,2000.03.13,2002.07.27
Автоматическое огнестрельное оружие,https://yandex.ru/patents/doc/RU185688U1_20181213,RU185688U1,Рыжкин Владимир Владимирович (RU),2017.03.13,2018.12.13
Стрелковое самозарядное оружие,https://yandex.ru/patents/doc/RU2277685C1_20060610,RU2277685C1,Пушкин Николай Михайлович (RU),2004.12.24,2006.06.10
СПОРТИВНО-ОХОТНИЧЬЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2031349C1_19950320,RU2031349C1,Сентяков В.Ф.,1992.07.28,1995.03.20
Оружие с магазинной подачей патронов,https://yandex.ru/patents/doc/RU2456527C1_20120720,RU2456527C1,Богданов Дмитрий Александрович (RU),2010.12.23,2012.07.20
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU2414665C1_20110320,RU2414665C1,Богданов Юрий Михайлович (RU),2009.12.07,2011.03.20
МЕТАТЕЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU32027U1_20030910,RU32027U1,Касьянов Т.Р.,2003.06.03,2003.09.10
Стрелковое легкое оружие с...,https://yandex.ru/patents/doc/RU2605664C1_20161227,RU2605664C1,Биглов Зуфар Анурович (RU),2015.06.26,2016.12.27
Автоматическое оружие с устройством...,https://yandex.ru/patents/doc/RU2390705C2_20100527,RU2390705C2,Борисов Петр Анатольевич (RU),2007.06.05,2010.05.27
Оружие самообороны и безгильзовый патрон к...,https://yandex.ru/patents/doc/RU145386U1_20140920,RU145386U1,Бидеев Геннадий Александрович (RU),2014.04.15,2014.09.20
ОРУЖИЕ САМООБОРОНЫ,https://yandex.ru/patents/doc/RU143810U1_20140727,RU143810U1,Бидеев Геннадий Александрович (RU),2013.06.11,2014.07.27
Оружие для самообороны,https://yandex.ru/patents/doc/RU2029217C1_19950220,RU2029217C1,Симонов В.В.,1992.07.01,1995.02.20
Автоматическое стрелковое оружие шмальца,https://yandex.ru/patents/doc/RU2009435C1_19940315,RU2009435C1,Шмальц Владимир Иванович,1991.07.02,1994.03.15
ПНЕВМАТИЧЕСКОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU156483U1_20151110,RU156483U1,Бакакин Анатолий Николаевич (RU),2015.04.10,2015.11.10
Способ работы автоматики оружия с приводом...,https://yandex.ru/patents/doc/RU2241939C1_20041210,RU2241939C1,Бобылев А.М. (RU),2003.07.14,2004.12.10
Автоматическое оружие-ii (варианты),https://yandex.ru/patents/doc/RU2535386C1_20141210,RU2535386C1,Староверов Николай Евгеньевич (RU),2013.12.18,2014.12.10
Стрелковое оружие со складывающимся...,https://yandex.ru/patents/doc/RU2089822C1_19970910,RU2089822C1,Загребин В.Д.,1995.03.03,1997.09.10
ОГНЕСТРЕЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU126109U1_20130320,RU126109U1,Лыков Григорий Михайлович (RU),2012.01.30,2013.03.20
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2617907C1_20170428,RU2617907C1,Громов Владимир Вячеславович (RU),2016.06.01,2017.04.28
Огнестрельное оружие с поворотным стволом,https://yandex.ru/patents/doc/RU2503906C2_20140110,RU2503906C2,КРУТИЛЬ Йосеф (CZ),2010.09.09,2014.01.10
Оружие с перископическим прицелом...,https://yandex.ru/patents/doc/RU2657639C1_20180614,RU2657639C1,Староверов Николай Евгеньевич (RU),2017.04.21,2018.06.14
Самозарядное вкладное оружие,https://yandex.ru/patents/doc/RU2348884C2_20090310,RU2348884C2,Громов Владимир Вячеславович (RU),2007.04.25,2009.03.10
Фехтовальное оружие,https://yandex.ru/patents/doc/SU1720668A1_19920323,SU1720668A1,ХАЧАТУРЯН ЮРИЙ АРТАШЕСОВИЧ,1989.10.10,1992.03.23
Оружие с патронами,https://yandex.ru/patents/doc/RU112381U1_20120110,RU112381U1,Аленин Алексей Иванович (RU),2011.01.11,2012.01.10
Автоматическое стрелковое оружие,https://yandex.ru/patents/doc/RU29133U1_20030427,RU29133U1,Видясов Н.М.,2002.12.19,2003.04.27
Огнестрельное автоматическое оружие с...,https://yandex.ru/patents/doc/RU2481535C2_20130510,RU2481535C2,Богданов Юрий Михайлович (RU),2011.03.16,2013.05.10
СТРЕЛКОВОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2185585C2_20020720,RU2185585C2,Клюков А.П.,2000.06.02,2002.07.20
ОРУЖИЕ ОГНЕСТРЕЛЬНОЕ,https://yandex.ru/patents/doc/RU2283464C1_20060910,RU2283464C1,Набоков Владислав Васильевич (RU),2005.09.05,2006.09.10
ОГНЕСТРЕЛЬНОЕ ОРУЖИЕ,https://yandex.ru/patents/doc/RU2787065C1_20221228,RU2787065C1,Шумихин Евгений Игоревич (RU),2022.10.10,2022.12.28
Нарезное огнестрельное оружие с...,https://yandex.ru/patents/doc/RU2298755C1_20070510,RU2298755C1,Ежов Анатолий Николаевич (RU),2006.01.24,2007.05.10
